ID,Data,Ora,Tipo,Causa,Meteo,Visibilita,N.Illesi,N.Feriti,N.PrognosiRiservata,N.Deceduti
0352017123120200,2017-12-31,20:20,,,,,5,0,0,0
0352017123123551,2017-12-31,23:55,,,,,3,0,0,0
0352017123013202,2017-12-30,13:20,,,,,4,1,0,0
0352017123017403,2017-12-30,17:40,,,,,4,0,0,0
0352017122914154,2017-12-29,14:15,,,,,2,5,0,0
0352017122912305,2017-12-29,12:30,,,,,3,0,0,0
0352017122907156,2017-12-29,07:15,,,,,3,0,0,0
0352017122912257,2017-12-29,12:25,,,,,1,0,0,0
0352017122819058,2017-12-28,19:05,,,,,1,0,0,0
0352017122820009,2017-12-28,20:00,,,,,0,1,0,0
03520171228163010,2017-12-28,16:30,,,,,2,0,0,0
03520171228151011,2017-12-28,15:10,,,,,2,1,0,0
03520171228135012,2017-12-28,13:50,,,,,4,0,0,0
03520171228220013,2017-12-28,22:00,,,,,1,0,0,0
03520171228131514,2017-12-28,13:15,,,,,3,0,0,0
03520171227161515,2017-12-27,16:15,,,,,2,1,0,0
03520171227190516,2017-12-27,19:05,,,,,5,1,0,0
03520171227094017,2017-12-27,09:40,,,,,1,0,0,0
03520171227065018,2017-12-27,06:50,,,,,2,1,0,0
03520171227180019,2017-12-27,18:00,,,,,1,0,0,0
03520171227212020,2017-12-27,21:20,,,,,3,0,0,0
03520171227074021,2017-12-27,07:40,,,,,1,0,0,0
03520171227075022,2017-12-27,07:50,,,,,1,0,0,0
03520171227174023,2017-12-27,17:40,,,,,1,1,0,0
03520171226105024,2017-12-26,10:50,,,,,2,1,0,0
03520171225125025,2017-12-25,12:50,,,,,1,0,0,0
03520171224230026,2017-12-24,23:00,,,,,0,0,0,0
03520171224001027,2017-12-24,00:10,,,,,1,0,0,0
03520171224162028,2017-12-24,16:20,,,,,0,1,0,0
03520171224134529,2017-12-24,13:45,,,,,3,0,0,0
03520171223074030,2017-12-23,07:40,,,,,2,1,0,0
03520171223203531,2017-12-23,20:35,,,,,2,0,0,0
03520171223131532,2017-12-23,13:15,,,,,1,0,0,0
03520171223153033,2017-12-23,15:30,,,,,1,1,0,0
03520171223143534,2017-12-23,14:35,,,,,2,2,0,0
