ID,TipoPersona,Sesso,TipoLesione
BG556,,,
BG557,,,
BG558,,,
BG559,,,
BG560,,,
BG561,,,
BG562,,,
BG563,,,
BG564,,,
BG565,,,
BG566,,,
BG567,,,
BG568,,,
BG569,,,
BG570,,,
BG571,,,
BG572,,,
BG573,,,
BG574,,,
BG575,,,
BG576,,,
BG577,,,
BG578,,,
BG579,,,
BG580,,,
BG581,,,
BG582,,,
BG583,,,
BG584,,,
BG585,,,
BG586,,,
BG587,,,
BG588,,,
BG589,,,
BG590,,,
BG591,,,
BG592,,,
BG593,,,
BG594,,,
BG595,,,
BG596,,,
BG597,,,
BG598,,,
BG599,,,
BG600,,,
BG601,,,
BG602,,,
BG603,,,
BG604,,,
BG605,,,
BG606,,,
BG607,,,
BG608,,,
BG609,,,
BG610,,,
BG611,,,
BG612,,,
BG613,,,
BG614,,,
BG615,,,
BG616,,,
BG617,,,
BG618,,,
BG619,,,
BG620,,,
BG621,,,
BG622,,,
BG623,,,
BG624,,,
BG625,,,
BG626,,,
BG627,,,
BG628,,,
BG629,,,
BG630,,,
BG631,,,
BG632,,,
BG633,,,
BG634,,,
BG635,,,
BG636,,,
BG637,,,
BG638,,,
BG639,,,
BG640,,,
BG641,,,
BG642,,,
BG643,,,
BG644,,,
BG645,,,
BG646,,,
BG647,,,
BG648,,,
BG649,,,
BG650,,,
BG651,,,
BG652,,,
BG653,,,
BG654,,,
BG655,,,
BG656,,,
BG657,,,
BG658,,,
BG659,,,
BG660,,,
BG661,,,
BG662,,,
BG663,,,
BG664,,,
BG665,,,
BG666,,,
BG667,,,
BG668,,,
BG669,,,
BG670,,,
BG671,,,
BG672,,,
BG673,,,
BG674,,,
BG675,,,
BG676,,,
BG677,,,
BG678,,,
BG679,,,
BG680,,,
BG681,,,
BG682,,,
BG683,,,
BG684,,,
BG685,,,
BG686,,,
BG687,,,
BG688,,,
BG689,,,
BG690,,,
BG691,,,
BG692,,,
BG693,,,
BG694,,,
BG695,,,
BG696,,,
BG697,,,
BG698,,,
BG699,,,
BG700,,,
BG701,,,
BG702,,,
BG703,,,
BG704,,,
BG705,,,
BG706,,,
BG707,,,
BG708,,,
BG709,,,
BG710,,,
BG711,,,
BG712,,,
BG713,,,
BG714,,,
BG715,,,
BG716,,,
BG717,,,
BG718,,,
BG719,,,
BG720,,,
BG721,,,
BG722,,,
BG723,,,
BG724,,,
BG725,,,
BG726,,,
BG727,,,
BG728,,,
BG729,,,
BG730,,,
BG731,,,
BG732,,,
BG733,,,
BG734,,,
BG735,,,
BG736,,,
BG737,,,
BG738,,,
BG739,,,
BG740,,,
BG741,,,
BG742,,,
BG743,,,
BG744,,,
BG745,,,
BG746,,,
BG747,,,
BG748,,,
BG749,,,
BG750,,,
BG751,,,
BG752,,,
BG753,,,
BG754,,,
BG755,,,
BG756,,,
BG757,,,
BG758,,,
BG759,,,
BG760,,,
BG761,,,
BG762,,,
BG763,,,
BG764,,,
BG765,,,
BG766,,,
BG767,,,
BG768,,,
BG769,,,
BG770,,,
BG771,,,
BG772,,,
BG773,,,
BG774,,,
BG775,,,
BG776,,,
BG777,,,
BG778,,,
BG779,,,
BG780,,,
BG781,,,
BG782,,,
BG783,,,
BG784,,,
BG785,,,
BG786,,,
BG787,,,
BG788,,,
BG789,,,
BG790,,,
BG791,,,
BG792,,,
BG793,,,
BG794,,,
BG795,,,
BG796,,,
BG797,,,
BG798,,,
BG799,,,
BG800,,,
BG801,,,
BG802,,,
BG803,,,
BG804,,,
BG805,,,
BG806,,,
BG807,,,
BG808,,,
BG809,,,
BG810,,,
BG811,,,
BG812,,,
BG813,,,
BG814,,,
BG815,,,
BG816,,,
BG817,,,
BG818,,,
BG819,,,
BG820,,,
BG821,,,
BG822,,,
BG823,,,
BG824,,,
BG825,,,
BG826,,,
BG827,,,
BG828,,,
BG829,,,
BG830,,,
BG831,,,
BG832,,,
BG833,,,
BG834,,,
BG835,,,
BG836,,,
BG837,,,
BG838,,,
BG839,,,
BG840,,,
BG841,,,
BG842,,,
BG843,,,
BG844,,,
BG845,,,
BG846,,,
BG847,,,
BG848,,,
BG849,,,
BG850,,,
BG851,,,
BG852,,,
BG853,,,
BG854,,,
BG855,,,
BG856,,,
BG857,,,
BG858,,,
BG859,,,
BG860,,,
BG861,,,
BG862,,,
BG863,,,
BG864,,,
BG865,,,
BG866,,,
BG867,,,
BG868,,,
BG869,,,
BG870,,,
BG871,,,
BG872,,,
BG873,,,
BG874,,,
BG875,,,
BG876,,,
BG877,,,
BG878,,,
BG879,,,
BG880,,,
BG881,,,
BG882,,,
BG883,,,
BG884,,,
BG885,,,
BG886,,,
BG887,,,
BG888,,,
BG889,,,
BG890,,,
BG891,,,
BG892,,,
BG893,,,
BG894,,,
BG895,,,
BG896,,,
BG897,,,
BG898,,,
BG899,,,
BG900,,,
BG901,,,
BG902,,,
BG903,,,
BG904,,,
BG905,,,
BG906,,,
BG907,,,
BG908,,,
BG909,,,
BG910,,,
BG911,,,
BG912,,,
BG913,,,
BG914,,,
BG915,,,
BG916,,,
BG917,,,
BG918,,,
BG919,,,
BG920,,,
BG921,,,
BG922,,,
BG923,,,
BG924,,,
BG925,,,
BG926,,,
BG927,,,
BG928,,,
BG929,,,
BG930,,,
BG931,,,
BG932,,,
BG933,,,
BG934,,,
BG935,,,
BG936,,,
BG937,,,
BG938,,,
BG939,,,
BG940,,,
BG941,,,
BG942,,,
BG943,,,
BG944,,,
BG945,,,
BG946,,,
BG947,,,
BG948,,,
BG949,,,
BG950,,,
BG951,,,
BG952,,,
BG953,,,
BG954,,,
BG955,,,
BG956,,,
BG957,,,
BG958,,,
BG959,,,
BG960,,,
BG961,,,
BG962,,,
BG963,,,
BG964,,,
BG965,,,
BG966,,,
BG967,,,
BG968,,,
BG969,,,
BG970,,,
BG971,,,
BG972,,,
BG973,,,
BG974,,,
BG975,,,
BG976,,,
BG977,,,
BG978,,,
BG979,,,
BG980,,,
BG981,,,
BG982,,,
BG983,,,
BG984,,,
BG985,,,
BG986,,,
BG987,,,
BG988,,,
BG989,,,
BG990,,,
BG991,,,
BG992,,,
BG993,,,
BG994,,,
BG995,,,
BG996,,,
BG997,,,
BG998,,,
BG999,,,
BG1000,,,
BG1001,,,
BG1002,,,
BG1003,,,
BG1004,,,
BG1005,,,
BG1006,,,
BG1007,,,
BG1008,,,
BG1009,,,
BG1010,,,
BG1011,,,
BG1012,,,
BG1013,,,
BG1014,,,
BG1015,,,
BG1016,,,
BG1017,,,
BG1018,,,
BG1019,,,
BG1020,,,
BG1021,,,
BG1022,,,
BG1023,,,
BG1024,,,
BG1025,,,
BG1026,,,
BG1027,,,
BG1028,,,
BG1029,,,
BG1030,,,
BG1031,,,
BG1032,,,
BG1033,,,
BG1034,,,
BG1035,,,
BG1036,,,
BG1037,,,
BG1038,,,
BG1039,,,
BG1040,,,
BG1041,,,
BG1042,,,
BG1043,,,
BG1044,,,
BG1045,,,
BG1046,,,
BG1047,,,
BG1048,,,
BG1049,,,
BG1050,,,
BG1051,,,
BG1052,,,
BG1053,,,
BG1054,,,
BG1055,,,
BG1056,,,
BG1057,,,
BG1058,,,
BG1059,,,
BG1060,,,
BG1061,,,
BG1062,,,
BG1063,,,
BG1064,,,
BG1065,,,
BG1066,,,
BG1067,,,
BG1068,,,
BG1069,,,
BG1070,,,
BG1071,,,
BG1072,,,
BG1073,,,
BG1074,,,
BG1075,,,
BG1076,,,
BG1077,,,
BG1078,,,
BG1079,,,
BG1080,,,
BG1081,,,
BG1082,,,
BG1083,,,
BG1084,,,
BG1085,,,
BG1086,,,
BG1087,,,
BG1088,,,
BG1089,,,
BG1090,,,
BG1091,,,
BG1092,,,
BG1093,,,
BG1094,,,
BG1095,,,
BG1096,,,
BG1097,,,
BG1098,,,
BG1099,,,
BG1100,,,
BG1101,,,
BG1102,,,
BG1103,,,
BG1104,,,
BG1105,,,
BG1106,,,
BG1107,,,
BG1108,,,
BG1109,,,
BG1110,,,
BG1111,,,
BG1112,,,
BG1113,,,
BG1114,,,
BG1115,,,
BG1116,,,
BG1117,,,
BG1118,,,
BG1119,,,
BG1120,,,
BG1121,,,
BG1122,,,
BG1123,,,
BG1124,,,
BG1125,,,
BG1126,,,
BG1127,,,
BG1128,,,
BG1129,,,
BG1130,,,
BG1131,,,
BG1132,,,
BG1133,,,
BG1134,,,
BG1135,,,
BG1136,,,
BG1137,,,
BG1138,,,
BG1139,,,
BG1140,,,
BG1141,,,
BG1142,,,
BG1143,,,
BG1144,,,
BG1145,,,
BG1146,,,
BG1147,,,
BG1148,,,
BG1149,,,
BG1150,,,
BG1151,,,
BG1152,,,
BG1153,,,
BG1154,,,
BG1155,,,
BG1156,,,
BG1157,,,
BG1158,,,
BG1159,,,
BG1160,,,
BG1161,,,
BG1162,,,
BG1163,,,
BG1164,,,
BG1165,,,
BG1166,,,
BG1167,,,
BG1168,,,
BG1169,,,
BG1170,,,
BG1171,,,
BG1172,,,
BG1173,,,
BG1174,,,
BG1175,,,
BG1176,,,
BG1177,,,
BG1178,,,
BG1179,,,
BG1180,,,
BG1181,,,
BG1182,,,
BG1183,,,
BG1184,,,
BG1185,,,
BG1186,,,
BG1187,,,
BG1188,,,
BG1189,,,
BG1190,,,
BG1191,,,
BG1192,,,
BG1193,,,
BG1194,,,
BG1195,,,
BG1196,,,
BG1197,,,
BG1198,,,
BG1199,,,
BG1200,,,
BG1201,,,
BG1202,,,
BG1203,,,
BG1204,,,
BG1205,,,
BG1206,,,
BG1207,,,
BG1208,,,
BG1209,,,
BG1210,,,
BG1211,,,
BG1212,,,
BG1213,,,
BG1214,,,
BG1215,,,
BG1216,,,
BG1217,,,
BG1218,,,
BG1219,,,
BG1220,,,
BG1221,,,
BG1222,,,
BG1223,,,
BG1224,,,
BG1225,,,
BG1226,,,
BG1227,,,
BG1228,,,
BG1229,,,
BG1230,,,
BG1231,,,
BG1232,,,
BG1233,,,
BG1234,,,
BG1235,,,
BG1236,,,
BG1237,,,
BG1238,,,
BG1239,,,
BG1240,,,
BG1241,,,
BG1242,,,
BG1243,,,
BG1244,,,
BG1245,,,
BG1246,,,
BG1247,,,
BG1248,,,
BG1249,,,
BG1250,,,
BG1251,,,
BG1252,,,
BG1253,,,
BG1254,,,
BG1255,,,
BG1256,,,
BG1257,,,
BG1258,,,
BG1259,,,
BG1260,,,
BG1261,,,
BG1262,,,
BG1263,,,
BG1264,,,
BG1265,,,
BG1266,,,
BG1267,,,
BG1268,,,
BG1269,,,
BG1270,,,
BG1271,,,
BG1272,,,
BG1273,,,
BG1274,,,
BG1275,,,
BG1276,,,
BG1277,,,
BG1278,,,
BG1279,,,
BG1280,,,
BG1281,,,
BG1282,,,
BG1283,,,
BG1284,,,
BG1285,,,
BG1286,,,
BG1287,,,
BG1288,,,
BG1289,,,
BG1290,,,
BG1291,,,
BG1292,,,
BG1293,,,
BG1294,,,
BG1295,,,
BG1296,,,
BG1297,,,
BG1298,,,
BG1299,,,
BG1300,,,
BG1301,,,
BG1302,,,
BG1303,,,
BG1304,,,
BG1305,,,
BG1306,,,
BG1307,,,
BG1308,,,
BG1309,,,
BG1310,,,
BG1311,,,
BG1312,,,
BG1313,,,
BG1314,,,
BG1315,,,
BG1316,,,
BG1317,,,
BG1318,,,
BG1319,,,
BG1320,,,
BG1321,,,
BG1322,,,
BG1323,,,
BG1324,,,
BG1325,,,
BG1326,,,
BG1327,,,
BG1328,,,
BG1329,,,
BG1330,,,
BG1331,,,
BG1332,,,
BG1333,,,
BG1334,,,
BG1335,,,
BG1336,,,
BG1337,,,
BG1338,,,
BG1339,,,
BG1340,,,
BG1341,,,
BG1342,,,
BG1343,,,
BG1344,,,
BG1345,,,
BG1346,,,
BG1347,,,
BG1348,,,
BG1349,,,
BG1350,,,
BG1351,,,
BG1352,,,
BG1353,,,
BG1354,,,
BG1355,,,
BG1356,,,
BG1357,,,
BG1358,,,
BG1359,,,
BG1360,,,
BG1361,,,
BG1362,,,
BG1363,,,
BG1364,,,
BG1365,,,
BG1366,,,
BG1367,,,
BG1368,,,
BG1369,,,
BG1370,,,
BG1371,,,
BG1372,,,
BG1373,,,
BG1374,,,
BG1375,,,
BG1376,,,
BG1377,,,
BG1378,,,
BG1379,,,
BG1380,,,
BG1381,,,
BG1382,,,
BG1383,,,
BG1384,,,
BG1385,,,
BG1386,,,
BG1387,,,
BG1388,,,
BG1389,,,
BG1390,,,
BG1391,,,
BG1392,,,
BG1393,,,
BG1394,,,
BG1395,,,
BG1396,,,
BG1397,,,
BG1398,,,
BG1399,,,
BG1400,,,
BG1401,,,
BG1402,,,
BG1403,,,
BG1404,,,
BG1405,,,
BG1406,,,
BG1407,,,
BG1408,,,
BG1409,,,
BG1410,,,
BG1411,,,
BG1412,,,
BG1413,,,
BG1414,,,
BG1415,,,
BG1416,,,
BG1417,,,
BG1418,,,
BG1419,,,
BG1420,,,
BG1421,,,
BG1422,,,
BG1423,,,
BG1424,,,
BG1425,,,
BG1426,,,
BG1427,,,
BG1428,,,
BG1429,,,
BG1430,,,
BG1431,,,
BG1432,,,
BG1433,,,
BG1434,,,
BG1435,,,
BG1436,,,
BG1437,,,
BG1438,,,
BG1439,,,
BG1440,,,
BG1441,,,
BG1442,,,
BG1443,,,
BG1444,,,
BG1445,,,
BG1446,,,
BG1447,,,
BG1448,,,
BG1449,,,
BG1450,,,
BG1451,,,
BG1452,,,
BG1453,,,
BG1454,,,
BG1455,,,
BG1456,,,
BG1457,,,
BG1458,,,
BG1459,,,
BG1460,,,
BG1461,,,
BG1462,,,
BG1463,,,
BG1464,,,
BG1465,,,
BG1466,,,
BG1467,,,
BG1468,,,
BG1469,,,
BG1470,,,
BG1471,,,
BG1472,,,
BG1473,,,
BG1474,,,
BG1475,,,
BG1476,,,
BG1477,,,
BG1478,,,
BG1479,,,
BG1480,,,
BG1481,,,
BG1482,,,
BG1483,,,
BG1484,,,
BG1485,,,
BG1486,,,
BG1487,,,
BG1488,,,
BG1489,,,
BG1490,,,
BG1491,,,
BG1492,,,
BG1493,,,
BG1494,,,
BG1495,,,
BG1496,,,
BG1497,,,
BG1498,,,
BG1499,,,
BG1500,,,
BG1501,,,
BG1502,,,
BG1503,,,
BG1504,,,
BG1505,,,
BG1506,,,
BG1507,,,
BG1508,,,
BG1509,,,
BG1510,,,
BG1511,,,
BG1512,,,
BG1513,,,
BG1514,,,
BG1515,,,
BG1516,,,
BG1517,,,
BG1518,,,
BG1519,,,
BG1520,,,
BG1521,,,
BG1522,,,
BG1523,,,
BG1524,,,
BG1525,,,
BG1526,,,
BG1527,,,
BG1528,,,
BG1529,,,
BG1530,,,
BG1531,,,
BG1532,,,
BG1533,,,
BG1534,,,
BG1535,,,
BG1536,,,
BG1537,,,
BG1538,,,
BG1539,,,
BG1540,,,
BG1541,,,
BG1542,,,
BG1543,,,
BG1544,,,
BG1545,,,
BG1546,,,
BG1547,,,
BG1548,,,
BG1549,,,
BG1550,,,
BG1551,,,
BG1552,,,
BG1553,,,
BG1554,,,
BG1555,,,
BG1556,,,
BG1557,,,
BG1558,,,
BG1559,,,
BG1560,,,
BG1561,,,
BG1562,,,
BG1563,,,
BG1564,,,
BG1565,,,
BG1566,,,
BG1567,,,
BG1568,,,
BG1569,,,
BG1570,,,
BG1571,,,
BG1572,,,
BG1573,,,
BG1574,,,
BG1575,,,
BG1576,,,
BG1577,,,
BG1578,,,
BG1579,,,
BG1580,,,
BG1581,,,
BG1582,,,
BG1583,,,
BG1584,,,
BG1585,,,
BG1586,,,
BG1587,,,
BG1588,,,
BG1589,,,
BG1590,,,
BG1591,,,
BG1592,,,
BG1593,,,
BG1594,,,
BG1595,,,
BG1596,,,
BG1597,,,
BG1598,,,
BG1599,,,
BG1600,,,
BG1601,,,
BG1602,,,
BG1603,,,
BG1604,,,
BG1605,,,
BG1606,,,
BG1607,,,
BG1608,,,
BG1609,,,
BG1610,,,
BG1611,,,
BG1612,,,
BG1613,,,
BG1614,,,
BG1615,,,
BG1616,,,
BG1617,,,
BG1618,,,
BG1619,,,
BG1620,,,
BG1621,,,
BG1622,,,
BG1623,,,
BG1624,,,
BG1625,,,
BG1626,,,
BG1627,,,
BG1628,,,
BG1629,,,
BG1630,,,
BG1631,,,
BG1632,,,
BG1633,,,
BG1634,,,
BG1635,,,
BG1636,,,
BG1637,,,
BG1638,,,
BG1639,,,
BG1640,,,
BG1641,,,
BG1642,,,
BG1643,,,
BG1644,,,
BG1645,,,
BG1646,,,
BG1647,,,
BG1648,,,
BG1649,,,
BG1650,,,
BG1651,,,
BG1652,,,
BG1653,,,
BG1654,,,
BG1655,,,
BG1656,,,
BG1657,,,
BG1658,,,
BG1659,,,
BG1660,,,
BG1661,,,
BG1662,,,
BG1663,,,
BG1664,,,
BG1665,,,
BG1666,,,
BG1667,,,
BG1668,,,
BG1669,,,
BG1670,,,
BG1671,,,
BG1672,,,
BG1673,,,
BG1674,,,
BG1675,,,
BG1676,,,
BG1677,,,
BG1678,,,
BG1679,,,
BG1680,,,
BG1681,,,
BG1682,,,
BG1683,,,
BG1684,,,
BG1685,,,
BG1686,,,
BG1687,,,
BG1688,,,
BG1689,,,
BG1690,,,
BG1691,,,
BG1692,,,
BG1693,,,
BG1694,,,
BG1695,,,
BG1696,,,
BG1697,,,
BG1698,,,
BG1699,,,
BG1700,,,
BG1701,,,
BG1702,,,
BG1703,,,
BG1704,,,
BG1705,,,
BG1706,,,
BG1707,,,
BG1708,,,
BG1709,,,
BG1710,,,
BG1711,,,
BG1712,,,
BG1713,,,
BG1714,,,
BG1715,,,
BG1716,,,
BG1717,,,
BG1718,,,
BG1719,,,
BG1720,,,
BG1721,,,
BG1722,,,
BG1723,,,
BG1724,,,
BG1725,,,
BG1726,,,
BG1727,,,
BG1728,,,
BG1729,,,
BG1730,,,
BG1731,,,
BG1732,,,
BG1733,,,
BG1734,,,
BG1735,,,
BG1736,,,
BG1737,,,
BG1738,,,
BG1739,,,
BG1740,,,
BG1741,,,
BG1742,,,
BG1743,,,
BG1744,,,
BG1745,,,
BG1746,,,
BG1747,,,
BG1748,,,
BG1749,,,
BG1750,,,
BG1751,,,
BG1752,,,
BG1753,,,
BG1754,,,
BG1755,,,
BG1756,,,
BG1757,,,
BG1758,,,
BG1759,,,
BG1760,,,
BG1761,,,
BG1762,,,
BG1763,,,
BG1764,,,
BG1765,,,
BG1766,,,
BG1767,,,
BG1768,,,
BG1769,,,
BG1770,,,
BG1771,,,
BG1772,,,
BG1773,,,
BG1774,,,
BG1775,,,
BG1776,,,
BG1777,,,
BG1778,,,
BG1779,,,
BG1780,,,
BG1781,,,
BG1782,,,
BG1783,,,
BG1784,,,
BG1785,,,
BG1786,,,
BG1787,,,
BG1788,,,
BG1789,,,
BG1790,,,
BG1791,,,
BG1792,,,
BG1793,,,
BG1794,,,
BG1795,,,
BG1796,,,
BG1797,,,
BG1798,,,
BG1799,,,
BG1800,,,
BG1801,,,
BG1802,,,
BG1803,,,
BG1804,,,
BG1805,,,
BG1806,,,
BG1807,,,
BG1808,,,
BG1809,,,
BG1810,,,
BG1811,,,
BG1812,,,
BG1813,,,
BG1814,,,
BG1815,,,
BG1816,,,
BG1817,,,
BG1818,,,
BG1819,,,
BG1820,,,
BG1821,,,
BG1822,,,
BG1823,,,
BG1824,,,
BG1825,,,
BG1826,,,
BG1827,,,
BG1828,,,
BG1829,,,
BG1830,,,
BG1831,,,
BG1832,,,
BG1833,,,
BG1834,,,
BG1835,,,
BG1836,,,
BG1837,,,
BG1838,,,
BG1839,,,
BG1840,,,
BG1841,,,
BG1842,,,
BG1843,,,
BG1844,,,
BG1845,,,
BG1846,,,
BG1847,,,
BG1848,,,
BG1849,,,
BG1850,,,
BG1851,,,
BG1852,,,
BG1853,,,
BG1854,,,
BG1855,,,
BG1856,,,
BG1857,,,
BG1858,,,
BG1859,,,
BG1860,,,
BG1861,,,
BG1862,,,
BG1863,,,
BG1864,,,
BG1865,,,
BG1866,,,
BG1867,,,
BG1868,,,
